Rhythm,#777696,119,118,150
Rich black,#004040,0,64,64
Rich black (FOGRA29),#010B13,1,11,19
Rich black (FOGRA39),#010203,1,2,3
Rifle green,#444C38,68,76,56
Robin egg blue,#00CCCC,0,204,204
Rocket metallic,#8A7F80,138,127,128
Rojo Spanish red,#A91101,169,17,1
Roman silver,#838996,131,137,150
Rose,#FF007F,255,0,127
Rose bonbon,#F9429E,249,66,158
Rose Dust,#9E5E6F,158,94,111
Rose ebony,#674846,103,72,70
Rose madder,#E32636,227,38,54
Rose pink,#FF66CC,255,102,204
Rose Pompadour,#ED7A9B,237,122,155
Rose quartz,#AA98A9,170,152,169
Rose red,#C21E56,194,30,86
Rose taupe,#905D5D,144,93,93
Rose vale,#AB4E52,171,78,82
Rosewood,#65000B,101,0,11
Rosso corsa,#D40000,212,0,0
Rosy brown,#BC8F8F,188,143,143
Royal blue (dark),#002366,0,35,102
Royal blue (light),#4169E1,65,105,225
Royal purple,#7851A9,120,81,169
Royal yellow,#FADA5E,250,218,94
Ruber,#CE4676,206,70,118
Rubine red,#D10056,209,0,86
Ruby,#E0115F,224,17,95
Ruby red,#9B111E,155,17,30
Rufous,#A81C07,168,28,7
Russet,#80461B,128,70,27
Russian green,#679267,103,146,103
Russian violet,#32174D,50,23,77
Rust,#B7410E,183,65,14
Rusty red,#DA2C43,218,44,67
Sacramento State green,#043927,4,57,39
Saddle brown,#8B4513,139,69,19
Safety orange,#FF7800,255,120,0
Safety orange (blaze orange),#FF6700,255,103,0
Safety yellow,#EED202,238,210,2
Saffron,#F4C430,244,196,48
Sage,#BCB88A,188,184,138
St. Patrick's blue,#23297A,35,41,122
Salmon,#FA8072,250,128,114
Salmon pink,#FF91A4,255,145,164
Sand,#C2B280,194,178,128
Sand dune,#967117,150,113,23
Sandy brown,#F4A460,244,164,96
Sap green,#507D2A,80,125,42
Sapphire,#0F52BA,15,82,186
Sapphire blue,#0067A5,0,103,165
Sapphire (Crayola),#0067A5,0,103,165
Satin sheen gold,#CBA135,203,161,53
Scarlet,#FF2400,255,36,0
Schauss pink,#FF91AF,255,145,175
School bus yellow,#FFD800,255,216,0
Screamin' Green,#66FF66,102,255,102
Sea green,#2E8B57,46,139,87
Sea green (Crayola),#00FFCD,0,255,205
Seal brown,#59260B,89,38,11
Seashell,#FFF5EE,255,245,238
Selective yellow,#FFBA00,255,186,0
Sepia,#704214,112,66,20
Shadow,#8A795D,138,121,93
Shadow blue,#778BA5,119,139,165
Shamrock green,#009E60,0,158,96
Sheen green,#8FD400,143,212,0
Shimmering Blush,#D98695,217,134,149
Shiny Shamrock,#5FA778,95,167,120
Shocking pink,#FC0FC0,252,15,192
Shocking pink (Crayola),#FF6FFF,255,111,255
Sienna,#882D17,136,45,23
Silver,#C0C0C0,192,192,192
Silver (Crayola),#C9C0BB,201,192,187
Silver (Metallic),#AAA9AD,170,169,173
Silver chalice,#ACACAC,172,172,172
Silver pink,#C4AEAD,196,174,173
Silver sand,#BFC1C2,191,193,194
Sinopia,#CB410B,203,65,11
Sizzling Red,#FF3855,255,56,85
Sizzling Sunrise,#FFDB00,255,219,0
Skobeloff,#007474,0,116,116
Sky blue,#87CEEB,135,206,235
Sky blue (Crayola),#76D7EA,118,215,234
Sky magenta,#CF71AF,207,113,175
Slate blue,#6A5ACD,106,90,205
Slate gray,#708090,112,128,144
Slimy green,#299617,41,150,23
Smitten,#C84186,200,65,134
Smoky black,#100C08,16,12,8
Snow,#FFFAFA,255,250,250
Solid pink,#893843,137,56,67
Sonic silver,#757575,117,117,117
Space cadet,#1D2951,29,41,81
Spanish bistre,#807532,128,117,50
Spanish blue,#0070B8,0,112,184
Spanish carmine,#D10047,209,0,71
Spanish gray,#989898,152,152,152
Spanish green,#009150,0,145,80
Spanish orange,#E86100,232,97,0
Spanish pink,#F7BFBE,247,191,190
Spanish red,#E60026,230,0,38
Spanish sky blue,#00FFFF,0,255,255
Spanish violet,#4C2882,76,40,130
Spanish viridian,#007F5C,0,127,92
Spring bud,#A7FC00,167,252,0
Spring Frost,#87FF2A,135,255,42
Spring green,#00FF7F,0,255,127
Spring green (Crayola),#ECEBBD,236,235,189
Star command blue,#007BB8,0,123,184
Steel blue,#4682B4,70,130,180
Steel pink,#CC33CC,204,51,204
Steel Teal,#5F8A8B,95,138,139
Stil de grain yellow,#FADA5E,250,218,94
Straw,#E4D96F,228,217,111
Sugar Plum,#914E75,145,78,117
Sunglow,#FFCC33,255,204,51
Sunray,#E3AB57,227,171,87
Sunset,#FAD6A5,250,214,165
Super pink,#CF6BA9,207,107,169
Sweet Brown,#A83731,168,55,49
Syracuse Orange,#D44500,212,69,0
Tan,#D2B48C,210,180,140
Tan (Crayola),#D99A6C,217,154,108
Tangerine,#F28500,242,133,0
Tango pink,#E4717A,228,113,122
Tart Orange,#FB4D46,251,77,70
Taupe,#483C32,72,60,50
Taupe gray,#8B8589,139,133,137
Tea green,#D0F0C0,208,240,192
Tea rose,#F88379,248,131,121
Tea rose,#F4C2C2,244,194,194
Teal,#008080,0,128,128
Teal blue,#367588,54,117,136
Telemagenta,#CF3476,207,52,118
Tenné (tawny),#CD5700,205,87,0
Terra cotta,#E2725B,226,114,91
Thistle,#D8BFD8,216,191,216
Thulian pink,#DE6FA1,222,111,161
Tickle Me Pink,#FC89AC,252,137,172
Tiffany Blue,#0ABAB5,10,186,181
Timberwolf,#DBD7D2,219,215,210
Titanium yellow,#EEE600,238,230,0
Tomato,#FF6347,255,99,71
Tropical rainforest,#00755E,0,117,94
True Blue,#2D68C4,45,104,196
Trypan Blue,#1C05B3,28,5,179
Tufts blue,#3E8EDE,62,142,222
Tumbleweed,#DEAA88,222,170,136
Turquoise,#40E0D0,64,224,208
Turquoise blue,#00FFEF,0,255,239
Turquoise green,#A0D6B4,160,214,180
Turtle green,#8A9A5B,138,154,91
Tuscan,#FAD6A5,250,214,165
Tuscan brown,#6F4E37,111,78,55
Tuscan red,#7C4848,124,72,72
Tuscan tan,#A67B5B,166,123,91
Tuscany,#C09999,192,153,153
Twilight lavender,#8A496B,138,73,107
Tyrian purple,#66023C,102,2,60
UA blue,#0033AA,0,51,170
UA red,#D9004C,217,0,76
Ultramarine,#3F00FF,63,0,255
Ultramarine blue,#4166F5,65,102,245
Ultra pink,#FF6FFF,255,111,255
Ultra red,#FC6C85,252,108,133
Umber,#635147,99,81,71
Unbleached silk,#FFDDCA,255,221,202
United Nations blue,#5B92E5,91,146,229
University of Pennsylvania red,#A50021,165,0,33
Unmellow yellow,#FFFF66,255,255,102
UP Forest green,#014421,1,68,33
UP maroon,#7B1113,123,17,19
Upsdell red,#AE2029,174,32,41
Uranian blue,#AFDBF5,175,219,245
USAFA blue,#004F98,0,79,152
Van Dyke brown,#664228,102,66,40
Vanilla,#F3E5AB,243,229,171
Vanilla ice,#F38FA9,243,143,169
Vegas gold,#C5B358,197,179,88
Venetian red,#C80815,200,8,21
Verdigris,#43B3AE,67,179,174
Vermilion,#E34234,227,66,52
Vermilion,#D9381E,217,56,30
Veronica,#A020F0,160,32,240
Violet,#8F00FF,143,0,255
Violet (color wheel),#7F00FF,127,0,255
Violet (crayola),#963D7F,150,61,127
Violet (RYB),#8601AF,134,1,175
Violet (web),#EE82EE,238,130,238
Violet-blue,#324AB2,50,74,178
Violet-blue (Crayola),#766EC8,118,110,200
Violet-red,#F75394,247,83,148
Viridian,#40826D,64,130,109
Viridian green,#009698,0,150,152
Vivid burgundy,#9F1D35,159,29,53
Vivid sky blue,#00CCFF,0,204,255
Vivid tangerine,#FFA089,255,160,137
Vivid violet,#9F00FF,159,0,255
Volt,#CEFF00,206,255,0
Warm black,#004242,0,66,66
Wheat,#F5DEB3,245,222,179
White,#FFFFFF,255,255,255
Wild blue yonder,#A2ADD0,162,173,208
Wild orchid,#D470A2,212,112,162
Wild Strawberry,#FF43A4,255,67,164
Wild watermelon,#FC6C85,252,108,133
Windsor tan,#A75502,167,85,2
Wine,#722F37,114,47,55
Wine dregs,#673147,103,49,71
Winter Sky,#FF007C,255,0,124
Wintergreen Dream,#56887D,86,136,125
Wisteria,#C9A0DC,201,160,220
Wood brown,#C19A6B,193,154,107
Xanadu,#738678,115,134,120
Xanthic,#EEED09,238,237,9
Yale Blue,#00356B,0,53,107
Yellow,#FFFF00,255,255,0
Yellow (Crayola),#FCE883,252,232,131
Yellow (Munsell),#EFCC00,239,204,0
Yellow (NCS),#FFD300,255,211,0
Yellow (Pantone),#FEDF00,254,223,0
Yellow (process),#FFEF00,255,239,0
Yellow (RYB),#FEFE33,254,254,51
Yellow-green,#9ACD32,154,205,50
Yellow-green (Crayola),#C5E384,197,227,132
Yellow-green (Color Wheel),#30B21A,48,178,26
Yellow Orange,#FFAE42,255,174,66
Yellow Orange (Color Wheel),#FF9505,255,149,5
Yellow Sunshine,#FFF700,255,247,0
YInMn Blue,#2E5090,46,80,144
Zaffre,#0014A8,0,20,168
Zomp,#39A78E,57,167,142
Air Force Blue (Raf),#5D8AA8,93,138,168
Air Force Blue (Usaf),#00308F,0,48,143
Air Superiority Blue,#72A0C1,114,160,193
Alabama Crimson,#A32638,163,38,56
Alice Blue,#F0F8FF,240,248,255
Alizarin Crimson,#E32636,227,38,54
Alloy Orange,#C46210,196,98,16
Almond,#EFDECD,239,222,205
Amaranth,#E52B50,229,43,80
Amber,#FFBF00,255,191,0
Amber (Sae/Ece),#FF7E00,255,126,0
American Rose,#FF033E,255,3,62
Android Green,#A4C639,164,198,57
Anti-Flash White,#F2F3F4,242,243,244
Antique Brass,#CD9575,205,149,117
Antique Fuchsia,#915C83,145,92,131
Antique Ruby,#841B2D,132,27,45
Antique White,#FAEBD7,250,235,215
Ao (English),#008000,0,128,0
Apple Green,#8DB600,141,182,0
Apricot,#FBCEB1,251,206,177
Aquamarine,#7FFFD4,127,255,212
Army Green,#4B5320,75,83,32
Arsenic,#3B444B,59,68,75
Arylide Yellow,#E9D66B,233,214,107
Ash Grey,#B2BEB5,178,190,181
Asparagus,#87A96B,135,169,107
Auburn,#A52A2A,165,42,42
Aureolin,#FDEE00,253,238,0
Aurometalsaurus,#6E7F80,110,127,128
Avocado,#568203,86,130,3
Azure,#007FFF,0,127,255
Azure Mist/Web,#F0FFFF,240,255,255
Baby Blue,#89CFF0,137,207,240
Baby Blue Eyes,#A1CAF1,161,202,241
Baby Pink,#F4C2C2,244,194,194
Ball Blue,#21ABCD,33,171,205
Banana Mania,#FAE7B5,250,231,181
Banana Yellow,#FFE135,255,225,53
Barn Red,#7C0A02,124,10,2
Battleship Grey,#848482,132,132,130
Bazaar,#98777B,152,119,123
Beau Blue,#BCD4E6,188,212,230
Beaver,#9F8170,159,129,112
Beige,#F5F5DC,245,245,220
Big Dip O’Ruby,#9C2542,156,37,66
Bisque,#FFE4C4,255,228,196
Bistre,#3D2B1F,61,43,31
Bittersweet,#FE6F5E,254,111,94
Bittersweet Shimmer,#BF4F51,191,79,81
Black Bean,#3D0C02,61,12,2
Black Leather Jacket,#253529,37,53,41
Black Olive,#3B3C36,59,60,54
Blanched Almond,#FFEBCD,255,235,205
Blast-Off Bronze,#A57164,165,113,100
Bleu De France,#318CE7,49,140,231
Blizzard Blue,#ACE5EE,172,229,238
Blond,#FAF0BE,250,240,190
Blue Bell,#A2A2D0,162,162,208
Blue (Crayola),#1F75FE,31,117,254
Blue-Green,#0D98BA,13,152,186
Blue (Munsell),#0093AF,0,147,175
Blue (Ncs),#0087BD,0,135,189
Blue (Ryb),#0247FE,2,71,254
Blue Sapphire,#126180,18,97,128
Blue-Violet,#8A2BE2,138,43,226
Blush,#DE5D83,222,93,131
Bole,#79443B,121,68,59
Bondi Blue,#0095B6,0,149,182
Bone,#E3DAC9,227,218,201
Bottle Green,#006A4E,0,106,78
Boysenberry,#873260,135,50,96
Brandeis Blue,#0070FF,0,112,255
Brass,#B5A642,181,166,66
Brick Red,#CB4154,203,65,84
Bright Cerulean,#1DACD6,29,172,214
Bright Lavender,#BF94E4,191,148,228
Bright Maroon,#C32148,195,33,72
Bright Pink,#FF007F,255,0,127
Bright Turquoise,#08E8DE,8,232,222
Bright Ube,#D19FE8,209,159,232
Brilliant Lavender,#F4BBFF,244,187,255
Brilliant Rose,#FF55A3,255,85,163
Brink Pink,#FB607F,251,96,127
British Racing Green,#004225,0,66,37
Bronze,#CD7F32,205,127,50
Brown (Traditional),#964B00,150,75,0
Brown (Web),#A52A2A,165,42,42
Bubble Gum,#FFC1CC,255,193,204
Bubbles,#E7FEFF,231,254,255
Buff,#F0DC82,240,220,130
Bulgarian Rose,#480607,72,6,7
Burgundy,#800020,128,0,32
Burlywood,#DEB887,222,184,135
Burnt Sienna,#E97451,233,116,81
Burnt Umber,#8A3324,138,51,36
Byzantine,#BD33A4,189,51,164
Byzantium,#702963,112,41,99
Cadet,#536872,83,104,114
Cadet Blue,#5F9EA0,95,158,160
Cadet Grey,#91A3B0,145,163,176
Cadmium Green,#006B3C,0,107,60
Cadmium Orange,#ED872D,237,135,45
Cadmium Red,#E30022,227,0,34
Cadmium Yellow,#FFF600,255,246,0
Café Au Lait,#A67B5B,166,123,91
Café Noir,#4B3621,75,54,33
Cal Poly Green,#1E4D2B,30,77,43
Cambridge Blue,#A3C1AD,163,193,173
Camel,#C19A6B,193,154,107
Cameo Pink,#EFBBCC,239,187,204
Camouflage Green,#78866B,120,134,107
Canary Yellow,#FFEF00,255,239,0
Candy Apple Red,#FF0800,255,8,0
Candy Pink,#E4717A,228,113,122
Capri,#00BFFF,0,191,255
Caput Mortuum,#592720,89,39,32
Cardinal,#C41E3A,196,30,58
Carmine,#960018,150,0,24
Carmine (M&P),#D70040,215,0,64
Carmine Pink,#EB4C42,235,76,66
Carmine Red,#FF0038,255,0,56
Carnation Pink,#FFA6C9,255,166,201
Carnelian,#B31B1B,179,27,27
Carolina Blue,#99BADD,153,186,221
Carrot Orange,#ED9121,237,145,33
Catalina Blue,#062A78,6,42,120
Ceil,#92A1CF,146,161,207
Celadon,#ACE1AF,172,225,175
Celadon Blue,#007BA7,0,123,167
Celadon Green,#2F847C,47,132,124
Celeste (Colour),#B2FFFF,178,255,255
Celestial Blue,#4997D0,73,151,208
Cerise,#DE3163,222,49,99
Cerise Pink,#EC3B83,236,59,131
Cerulean,#007BA7,0,123,167
Cerulean Blue,#2A52BE,42,82,190
Cerulean Frost,#6D9BC3,109,155,195
Cg Blue,#007AA5,0,122,165
Cg Red,#E03C31,224,60,49
Chamoisee,#A0785A,160,120,90
Champagne,#FAD6A5,250,214,165
Charcoal,#36454F,54,69,79
Charm Pink,#E68FAC,230,143,172
Chartreuse (Traditional),#DFFF00,223,255,0
Chartreuse (Web),#7FFF00,127,255,0
Cherry,#DE3163,222,49,99
Cherry Blossom Pink,#FFB7C5,255,183,197
Chestnut,#CD5C5C,205,92,92
China Pink,#DE6FA1,222,111,161
China Rose,#A8516E,168,81,110
Chinese Red,#AA381E,170,56,30
Chocolate (Traditional),#7B3F00,123,63,0
Chocolate (Web),#D2691E,210,105,30
Chrome Yellow,#FFA700,255,167,0
Cinereous,#98817B,152,129,123
Cinnabar,#E34234,227,66,52
Cinnamon,#D2691E,210,105,30
Citrine,#E4D00A,228,208,10
Classic Rose,#FBCCE7,251,204,231
Cobalt,#0047AB,0,71,171
Cocoa Brown,#D2691E,210,105,30
Coffee,#6F4E37,111,78,55
Columbia Blue,#9BDDFF,155,221,255
Congo Pink,#F88379,248,131,121
Cool Black,#002E63,0,46,99
Cool Grey,#8C92AC,140,146,172
Copper,#B87333,184,115,51
Copper (Crayola),#DA8A67,218,138,103
Copper Penny,#AD6F69,173,111,105
Copper Red,#CB6D51,203,109,81
Coquelicot,#FF3800,255,56,0
Coral,#FF7F50,255,127,80
Coral Pink,#F88379,248,131,121
Coral Red,#FF4040,255,64,64
Cordovan,#893F45,137,63,69
Corn,#FBEC5D,251,236,93
Cornell Red,#B31B1B,179,27,27
Cornflower Blue,#6495ED,100,149,237
Cornsilk,#FFF8DC,255,248,220
Cosmic Latte,#FFF8E7,255,248,231
Cotton Candy,#FFBCD9,255,188,217
Cream,#FFFDD0,255,253,208
Crimson,#DC143C,220,20,60
Crimson Glory,#BE0032,190,0,50
Cyan (Process),#00B7EB,0,183,235
Daffodil,#FFFF31,255,255,49
Dandelion,#F0E130,240,225,48
Dark Blue,#00008B,0,0,139
Dark Brown,#654321,101,67,33
Dark Byzantium,#5D3954,93,57,84
Dark Candy Apple Red,#A40000,164,0,0
Dark Cerulean,#08457E,8,69,126
Dark Chestnut,#986960,152,105,96
Dark Coral,#CD5B45,205,91,69
Dark Cyan,#008B8B,0,139,139
Dark Electric Blue,#536878,83,104,120
Dark Goldenrod,#B8860B,184,134,11
Dark Gray,#A9A9A9,169,169,169
Dark Green,#013220,1,50,32
Dark Imperial Blue,#00416A,0,65,106
Dark Jungle Green,#1A2421,26,36,33
Dark Khaki,#BDB76B,189,183,107
Dark Lava,#483C32,72,60,50
Dark Lavender,#734F96,115,79,150
Dark Magenta,#8B008B,139,0,139
Dark Olive Green,#556B2F,85,107,47
Dark Orange,#FF8C00,255,140,0
Dark Orchid,#9932CC,153,50,204
Dark Pastel Blue,#779ECB,119,158,203
Dark Pastel Green,#03C03C,3,192,60
Dark Pastel Purple,#966FD6,150,111,214
Dark Pastel Red,#C23B22,194,59,34
Dark Pink,#E75480,231,84,128
Dark Raspberry,#872657,135,38,87
Dark Red,#8B0000,139,0,0
Dark Salmon,#E9967A,233,150,122
Dark Scarlet,#560319,86,3,25
Dark Sea Green,#8FBC8F,143,188,143
Dark Sienna,#3C1414,60,20,20
Dark Slate Blue,#483D8B,72,61,139
Dark Slate Gray,#2F4F4F,47,79,79
Dark Spring Green,#177245,23,114,69
Dark Tan,#918151,145,129,81
Dark Tangerine,#FFA812,255,168,18
Dark Taupe,#483C32,72,60,50
Dark Terra Cotta,#CC4E5C,204,78,92
Dark Turquoise,#00CED1,0,206,209
Dark Violet,#9400D3,148,0,211
Dark Yellow,#9B870C,155,135,12
Dartmouth Green,#00703C,0,112,60
Debian Red,#D70A53,215,10,83
Deep Carmine,#A9203E,169,32,62
Deep Carmine Pink,#EF3038,239,48,56
Deep Carrot Orange,#E9692C,233,105,44
Deep Cerise,#DA3287,218,50,135
Deep Champagne,#FAD6A5,250,214,165
Deep Chestnut,#B94E48,185,78,72
Deep Coffee,#704241,112,66,65
Deep Fuchsia,#C154C1,193,84,193
Deep Jungle Green,#004B49,0,75,73
Deep Peach,#FFCBA4,255,203,164
Deep Pink,#FF1493,255,20,147
Deep Ruby,#843F5B,132,63,91
Deep Sky Blue,#00BFFF,0,191,255
Deep Tuscan Red,#66424D,102,66,77
Denim,#1560BD,21,96,189
Desert,#C19A6B,193,154,107
Desert Sand,#EDC9AF,237,201,175
Dim Gray,#696969,105,105,105
Dodger Blue,#1E90FF,30,144,255
Dogwood Rose,#D71868,215,24,104
Dollar Bill,#85BB65,133,187,101
Drab,#967117,150,113,23
Duke Blue,#00009C,0,0,156
Earth Yellow,#E1A95F,225,169,95
Ebony,#555D50,85,93,80
Ecru,#C2B280,194,178,128
Eggplant,#614051,97,64,81
Eggshell,#F0EAD6,240,234,214
Egyptian Blue,#1034A6,16,52,166
Electric Blue,#7DF9FF,125,249,255
Electric Crimson,#FF003F,255,0,63
Electric Indigo,#6F00FF,111,0,255
Electric Lavender,#F4BBFF,244,187,255
Electric Purple,#BF00FF,191,0,255
Electric Ultramarine,#3F00FF,63,0,255
Electric Violet,#8F00FF,143,0,255
Emerald,#50C878,80,200,120
English Lavender,#B48395,180,131,149
Eton Blue,#96C8A2,150,200,162
Fallow,#C19A6B,193,154,107
Falu Red,#801818,128,24,24
Fandango,#B53389,181,51,137
Fashion Fuchsia,#F400A1,244,0,161
Fawn,#E5AA70,229,170,112
Feldgrau,#4D5D53,77,93,83
Fern Green,#4F7942,79,121,66
Ferrari Red,#FF2800,255,40,0
Field Drab,#6C541E,108,84,30
Fire Engine Red,#CE2029,206,32,41
Firebrick,#B22222,178,34,34
Flame,#E25822,226,88,34
Flamingo Pink,#FC8EAC,252,142,172
Flavescent,#F7E98E,247,233,142
Flax,#EEDC82,238,220,130
Floral White,#FFFAF0,255,250,240
Fluorescent Orange,#FFBF00,255,191,0
Fluorescent Pink,#FF1493,255,20,147
Folly,#FF004F,255,0,79
Forest Green (Traditional),#014421,1,68,33
Forest Green (Web),#228B22,34,139,34
French Beige,#A67B5B,166,123,91
French Blue,#0072BB,0,114,187
French Lilac,#86608E,134,96,142
French Raspberry,#C72C48,199,44,72
French Rose,#F64A8A,246,74,138
Fuchsia (Crayola),#C154C1,193,84,193
Fuchsia Rose,#C74375,199,67,117
Fulvous,#E48400,228,132,0
Gainsboro,#DCDCDC,220,220,220
Gamboge,#E49B0F,228,155,15
Ghost White,#F8F8FF,248,248,255
Ginger,#B06500,176,101,0
Glaucous,#6082B6,96,130,182
Glitter,#E6E8FA,230,232,250
Gold (Metallic),#D4AF37,212,175,55
Gold (Web) (Golden),#FFD700,255,215,0
Golden Brown,#996515,153,101,21
Golden Poppy,#FCC200,252,194,0
Golden Yellow,#FFDF00,255,223,0
Goldenrod,#DAA520,218,165,32
Granny Smith Apple,#A8E4A0,168,228,160
Gray,#808080,128,128,128
Gray-Asparagus,#465945,70,89,69
Gray (Html/Css Gray),#808080,128,128,128
Gray (X11 Gray),#BEBEBE,190,190,190
Green (Crayola),#1CAC78,28,172,120
Green (Html/Css Green),#008000,0,128,0
Green (Munsell),#00A877,0,168,119
Green (Ncs),#009F6B,0,159,107
Green (Pigment),#00A550,0,165,80
Green (Ryb),#66B032,102,176,50
Green-Yellow,#ADFF2F,173,255,47
Grullo,#A99A86,169,154,134
Guppie Green,#00FF7F,0,255,127
Halayà úBe,#663854,102,56,84
Han Blue,#446CCF,68,108,207
Han Purple,#5218FA,82,24,250
Hansa Yellow,#E9D66B,233,214,107
Harlequin,#3FFF00,63,255,0
Harvard Crimson,#C90016,201,0,22
Harvest Gold,#DA9100,218,145,0
Heart Gold,#808000,128,128,0
Heliotrope,#DF73FF,223,115,255
Hollywood Cerise,#F400A1,244,0,161
Honeydew,#F0FFF0,240,255,240
Honolulu Blue,#007FBF,0,127,191
Hooker'S Green,#49796B,73,121,107
Hot Magenta,#FF1DCE,255,29,206
Hot Pink,#FF69B4,255,105,180
Hunter Green,#355E3B,53,94,59
Iceberg,#71A6D2,113,166,210
Icterine,#FCF75E,252,247,94
Imperial Blue,#002395,0,35,149
Inchworm,#B2EC5D,178,236,93
India Green,#138808,19,136,8
Indian Red,#CD5C5C,205,92,92
Indian Yellow,#E3A857,227,168,87
Indigo,#6F00FF,111,0,255
Indigo (Dye),#00416A,0,65,106
Indigo (Web),#4B0082,75,0,130
International Klein Blue,#002FA7,0,47,167
International Orange (Aerospace),#FF4F00,255,79,0
International Orange (Engineering),#BA160C,186,22,12
International Orange (Golden Gate Bridge),#C0362C,192,54,44
Iris,#5A4FCF,90,79,207
Isabelline,#F4F0EC,244,240,236
Islamic Green,#009000,0,144,0
Ivory,#FFFFF0,255,255,240
Jade,#00A86B,0,168,107
Jasmine,#F8DE7E,248,222,126
Jasper,#D73B3E,215,59,62
Jazzberry Jam,#A50B5E,165,11,94
Jet,#343434,52,52,52
Jonquil,#FADA5E,250,218,94
June Bud,#BDDA57,189,218,87
Jungle Green,#29AB87,41,171,135
Kelly Green,#4CBB17,76,187,23
Kenyan Copper,#7C1C05,124,28,5
Khaki (Html/Css) (Khaki),#C3B091,195,176,145
Khaki (X11) (Light Khaki),#F0E68C,240,230,140
Ku Crimson,#E8000D,232,0,13
La Salle Green,#087830,8,120,48
Languid Lavender,#D6CADD,214,202,221
Lapis Lazuli,#26619C,38,97,156
Laser Lemon,#FEFE22,254,254,34
Laurel Green,#A9BA9D,169,186,157
Lava,#CF1020,207,16,32
Lavender Blush,#FFF0F5,255,240,245
Lavender (Floral),#B57EDC,181,126,220
Lavender Gray,#C4C3D0,196,195,208
Lavender Indigo,#9457EB,148,87,235
Lavender Magenta,#EE82EE,238,130,238
Lavender Mist,#E6E6FA,230,230,250
Lavender Pink,#FBAED2,251,174,210
Lavender Purple,#967BB6,150,123,182
Lavender Rose,#FBA0E3,251,160,227
Lavender (Web),#E6E6FA,230,230,250
Lawn Green,#7CFC00,124,252,0
Lemon,#FFF700,255,247,0
Lemon Chiffon,#FFFACD,255,250,205
Lemon Lime,#E3FF00,227,255,0
Licorice,#1A1110,26,17,16
Light Apricot,#FDD5B1,253,213,177
Light Blue,#ADD8E6,173,216,230
Light Brown,#B5651D,181,101,29
Light Carmine Pink,#E66771,230,103,113
Light Coral,#F08080,240,128,128
Light Cornflower Blue,#93CCEA,147,204,234
Light Crimson,#F56991,245,105,145
Light Cyan,#E0FFFF,224,255,255
Light Fuchsia Pink,#F984EF,249,132,239
Light Goldenrod Yellow,#FAFAD2,250,250,210
Light Gray,#D3D3D3,211,211,211
Light Green,#90EE90,144,238,144
Light Khaki,#F0E68C,240,230,140
Light Pastel Purple,#B19CD9,177,156,217
Light Pink,#FFB6C1,255,182,193
Light Red Ochre,#E97451,233,116,81
Light Salmon,#FFA07A,255,160,122
Light Sea Green,#20B2AA,32,178,170
Light Sky Blue,#87CEFA,135,206,250
Light Taupe,#B38B6D,179,139,109
Light Thulian Pink,#E68FAC,230,143,172
Light Yellow,#FFFFE0,255,255,224
Lilac,#C8A2C8,200,162,200
Lime (Color Wheel),#BFFF00,191,255,0
Lime Green,#32CD32,50,205,50
Limerick,#9DC209,157,194,9
Lincoln Green,#195905,25,89,5
Linen,#FAF0E6,250,240,230
Lion,#C19A6B,193,154,107
Little Boy Blue,#6CA0DC,108,160,220
Liver,#534B4F,83,75,79
Lust,#E62020,230,32,32
Magenta (Dye),#CA1F7B,202,31,123
Magenta (Process),#FF0090,255,0,144
Magic Mint,#AAF0D1,170,240,209
Magnolia,#F8F4FF,248,244,255
Mahogany,#C04000,192,64,0
Maize,#FBEC5D,251,236,93
Majorelle Blue,#6050DC,96,80,220
Malachite,#0BDA51,11,218,81
Manatee,#979AAA,151,154,170
Mango Tango,#FF8243,255,130,67
Mantis,#74C365,116,195,101
Mardi Gras,#880085,136,0,133
Maroon (Crayola),#C32148,195,33,72
Maroon (Html/Css),#800000,128,0,0
Maroon (X11),#B03060,176,48,96
Mauve,#E0B0FF,224,176,255
Mauve Taupe,#915F6D,145,95,109
Mauvelous,#EF98AA,239,152,170
Maya Blue,#73C2FB,115,194,251
Meat Brown,#E5B73B,229,183,59
Medium Blue,#0000CD,0,0,205
Medium Candy Apple Red,#E2062C,226,6,44
Medium Carmine,#AF4035,175,64,53
Medium Champagne,#F3E5AB,243,229,171
Medium Electric Blue,#035096,3,80,150
Medium Jungle Green,#1C352D,28,53,45
Medium Lavender Magenta,#DDA0DD,221,160,221
Medium Orchid,#BA55D3,186,85,211
Medium Persian Blue,#0067A5,0,103,165
Medium Purple,#9370DB,147,112,219
Medium Red-Violet,#BB3385,187,51,133
Medium Ruby,#AA4069,170,64,105
Medium Sea Green,#3CB371,60,179,113
Medium Slate Blue,#7B68EE,123,104,238
Medium Spring Bud,#C9DC87,201,220,135
Medium Spring Green,#00FA9A,0,250,154
Medium Taupe,#674C47,103,76,71
Medium Turquoise,#48D1CC,72,209,204
Medium Tuscan Red,#79443B,121,68,59
Medium Vermilion,#D9603B,217,96,59
Medium Violet-Red,#C71585,199,21,133
Mellow Apricot,#F8B878,248,184,120
Mellow Yellow,#F8DE7E,248,222,126
Melon,#FDBCB4,253,188,180
Midnight Blue,#191970,25,25,112
Midnight Green (Eagle Green),#004953,0,73,83
Mikado Yellow,#FFC40C,255,196,12
Mint,#3EB489,62,180,137
Mint Cream,#F5FFFA,245,255,250
Mint Green,#98FF98,152,255,152
Misty Rose,#FFE4E1,255,228,225
